Date : 2024-01-22 18:36:25
Directory : /Users/yangyueHelen/Desktop/material-ui-nextjs
Total : 65 files,  3813 codes, -4 comments, 157 blanks, all 3966 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JavaScript         |         57 |      2,851 |          1 |        156 |      3,008 |
| JSON               |          2 |        969 |          0 |          0 |        969 |
| JSON with Comments |          1 |          3 |         -4 |          1 |          0 |
| Markdown           |          1 |          1 |         -1 |          0 |          0 |
| Prisma             |          1 |          1 |          0 |          0 |          1 |
| Properties         |          1 |          0 |          0 |          1 |          1 |
| XML                |          2 |        -12 |          0 |         -1 |        -13 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                 | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                    |         65 |      3,813 |         -4 |        157 |      3,966 |
| . (Files)                                                                                            |          7 |        937 |         -5 |         -4 |        928 |
| prisma                                                                                               |          1 |          1 |          0 |          0 |          1 |
| public                                                                                               |          1 |         11 |          0 |          1 |         12 |
| public/images                                                                                        |          1 |         11 |          0 |          1 |         12 |
| src                                                                                                  |         56 |      2,864 |          1 |        160 |      3,025 |
| src (Files)                                                                                          |          1 |         14 |          0 |          1 |         15 |
| src/app                                                                                              |         20 |       -151 |        -10 |         14 |       -147 |
| src/app/(dashboard)                                                                                  |         19 |       -128 |         -9 |         16 |       -121 |
| src/app/(dashboard) (Files)                                                                          |          1 |         -5 |          1 |          0 |         -4 |
| src/app/(dashboard)/apps                                                                             |          3 |         21 |          0 |          8 |         29 |
| src/app/(dashboard)/apps (Files)                                                                     |          1 |          6 |          0 |          3 |          9 |
| src/app/(dashboard)/apps/create                                                                      |          1 |          6 |          0 |          3 |          9 |
| src/app/(dashboard)/apps/edit                                                                        |          1 |          9 |          0 |          2 |         11 |
| src/app/(dashboard)/apps/edit/[id]                                                                   |          1 |          9 |          0 |          2 |         11 |
| src/app/(dashboard)/cores                                                                            |          3 |         21 |          0 |          8 |         29 |
| src/app/(dashboard)/cores (Files)                                                                    |          1 |          6 |          0 |          3 |          9 |
| src/app/(dashboard)/cores/create                                                                     |          1 |          6 |          0 |          3 |          9 |
| src/app/(dashboard)/cores/edit                                                                       |          1 |          9 |          0 |          2 |         11 |
| src/app/(dashboard)/cores/edit/[id]                                                                  |          1 |          9 |          0 |          2 |         11 |
| src/app/(dashboard)/edges                                                                            |          3 |         21 |          0 |          8 |         29 |
| src/app/(dashboard)/edges (Files)                                                                    |          1 |          6 |          0 |          3 |          9 |
| src/app/(dashboard)/edges/create                                                                     |          1 |          6 |          0 |          3 |          9 |
| src/app/(dashboard)/edges/edit                                                                       |          1 |          9 |          0 |          2 |         11 |
| src/app/(dashboard)/edges/edit/[id]                                                                  |          1 |          9 |          0 |          2 |         11 |
| src/app/(dashboard)/flows                                                                            |          2 |       -222 |        -10 |        -21 |       -253 |
| src/app/(dashboard)/flows (Files)                                                                    |          1 |         -1 |         -8 |         -1 |        -10 |
| src/app/(dashboard)/flows/create                                                                     |          1 |       -221 |         -2 |        -20 |       -243 |
